index,Unidades da Federacao,Unidade,Produto,Ano,Producao
0,Acre,(mil m3),Etanol anidro e hidratado,2014,0
1,Alagoas,(mil barris),LGN,2014,51600
2,Alagoas,(mil barris),Petroleo,2014,26690
3,Alagoas,(mil m3),Etanol anidro e hidratado,2014,48525
4,Alagoas,(milhoes de m3),Gas Natural,2014,5353
5,Amazonas,(mil barris),LGN,2014,60850
6,Amazonas,(mil barris),Petroleo,2014,102220
7,Amazonas,(mil m3),Etanol anidro e hidratado,2014,292
8,Amazonas,(milhoes de m3),Gas Natural,2014,47038
9,Bahia,(m3),Biodiesel,2014,1601920
10,Bahia,(mil barris),LGN,2014,14840
11,Bahia,(mil barris),Petroleo,2014,191920
12,Bahia,(mil m3),Etanol anidro e hidratado,2014,24029
13,Bahia,(milhoes de m3),Gas Natural,2014,30967
14,Ceara,(m3),Biodiesel,2014,729840
15,Ceara,(m3),Biometano,2014,0
16,Ceara,(mil barris),LGN,2014,5700
17,Ceara,(mil barris),Petroleo,2014,66810
18,Ceara,(mil m3),Etanol anidro e hidratado,2014,913
19,Ceara,(milhoes de m3),Gas Natural,2014,328
20,Espirito Santo,(mil barris),LGN,2014,6140
21,Espirito Santo,(mil barris),Petroleo,2014,1339740
22,Espirito Santo,(mil m3),Etanol anidro e hidratado,2014,16235
23,Espirito Santo,(milhoes de m3),Gas Natural,2014,47495
24,Goias,(m3),Biodiesel,2014,6438370
25,Goias,(mil m3),Etanol anidro e hidratado,2014,426903
26,Maranhao,(mil barris),Petroleo,2014,4300
27,Maranhao,(mil m3),Etanol anidro e hidratado,2014,17915
28,Maranhao,(milhoes de m3),Gas Natural,2014,19684
29,Mato Grosso,(m3),Biodiesel,2014,6111080
30,Mato Grosso,(mil m3),Etanol anidro e hidratado,2014,113204
31,Mato Grosso do Sul,(m3),Biodiesel,2014,2172970
32,Mato Grosso do Sul,(mil m3),Etanol anidro e hidratado,2014,234974
33,Minas Gerais,(m3),Biodiesel,2014,832830
34,Minas Gerais,(mil m3),Etanol anidro e hidratado,2014,267628
35,Para,(m3),Biodiesel,2014,0
36,Para,(mil m3),Etanol anidro e hidratado,2014,4215
37,Paraiba,(mil m3),Etanol anidro e hidratado,2014,3757
38,Parana,(m3),Biodiesel,2014,3192220
39,Parana,(mil m3),Etanol anidro e hidratado,2014,157946
40,Parana,(milhoes de m3),Gas Natural,2014,0
41,Pernambuco,(mil m3),Etanol anidro e hidratado,2014,33606
42,Piaui,(m3),Biodiesel,2014,0
43,Piaui,(mil m3),Etanol anidro e hidratado,2014,3251
44,Rio Grande do Norte,(m3),Biodiesel,2014,0
45,Rio Grande do Norte,(mil barris),LGN,2014,13380
46,Rio Grande do Norte,(mil barris),Petroleo,2014,209620
47,Rio Grande do Norte,(mil m3),Etanol anidro e hidratado,2014,7324
48,Rio Grande do Norte,(milhoes de m3),Gas Natural,2014,4899
49,Rio Grande do Sul,(m3),Biodiesel,2014,9736470
50,Rio Grande do Sul,(mil m3),Etanol anidro e hidratado,2014,44
51,Rio de Janeiro,(m3),Biodiesel,2014,172620
52,Rio de Janeiro,(m3),Biometano,2014,0
53,Rio de Janeiro,(mil barris),LGN,2014,151770
54,Rio de Janeiro,(mil barris),Petroleo,2014,5632320
55,Rio de Janeiro,(mil m3),Etanol anidro e hidratado,2014,8849
56,Rio de Janeiro,(milhoes de m3),Gas Natural,2014,110974
57,Rondonia,(m3),Biodiesel,2014,109770
58,Rondonia,(mil m3),Etanol anidro e hidratado,2014,1277
59,Santa Catarina,(m3),Biodiesel,2014,684520
60,Sao Paulo,(m3),Biodiesel,2014,1703450
61,Sao Paulo,(m3),Biometano,2014,0
62,Sao Paulo,(mil barris),LGN,2014,15940
63,Sao Paulo,(mil barris),Petroleo,2014,592350
64,Sao Paulo,(mil m3),Etanol anidro e hidratado,2014,1387149
65,Sao Paulo,(milhoes de m3),Gas Natural,2014,41631
66,Sergipe,(mil barris),LGN,2014,10840
67,Sergipe,(mil barris),Petroleo,2014,149720
68,Sergipe,(mil m3),Etanol anidro e hidratado,2014,11154
69,Sergipe,(milhoes de m3),Gas Natural,2014,10580
70,Tocantins,(m3),Biodiesel,2014,736040
71,Tocantins,(mil m3),Etanol anidro e hidratado,2014,18072
72,Acre,(mil m3),Etanol anidro e hidratado,2015,451
73,Alagoas,(mil barris),LGN,2015,44800
74,Alagoas,(mil barris),Petroleo,2015,25260
75,Alagoas,(mil m3),Etanol anidro e hidratado,2015,55456
76,Alagoas,(milhoes de m3),Gas Natural,2015,4274
77,Amazonas,(mil barris),LGN,2015,63660
78,Amazonas,(mil barris),Petroleo,2015,96010
79,Amazonas,(mil m3),Etanol anidro e hidratado,2015,58
80,Amazonas,(milhoes de m3),Gas Natural,2015,50602
81,Bahia,(m3),Biodiesel,2015,2254840
82,Bahia,(mil barris),LGN,2015,14730
83,Bahia,(mil barris),Petroleo,2015,38190
84,Bahia,(mil m3),Etanol anidro e hidratado,2015,22226
85,Bahia,(milhoes de m3),Gas Natural,2015,30408
86,Ceara,(m3),Biodiesel,2015,874340
87,Ceara,(m3),Biometano,2015,0
88,Ceara,(mil barris),LGN,2015,2800
89,Ceara,(mil barris),Petroleo,2015,72310
90,Ceara,(mil m3),Etanol anidro e hidratado,2015,146
91,Ceara,(milhoes de m3),Gas Natural,2015,275
92,Espirito Santo,(mil barris),LGN,2015,53820
93,Espirito Santo,(mil barris),Petroleo,2015,1416470
94,Espirito Santo,(mil m3),Etanol anidro e hidratado,2015,17873
95,Espirito Santo,(milhoes de m3),Gas Natural,2015,41144
96,Goias,(m3),Biodiesel,2015,6952520
97,Goias,(mil m3),Etanol anidro e hidratado,2015,480935
98,Maranhao,(mil barris),Petroleo,2015,400
99,Maranhao,(mil m3),Etanol anidro e hidratado,2015,18698
100,Maranhao,(milhoes de m3),Gas Natural,2015,15653
101,Mato Grosso,(m3),Biodiesel,2015,8456710
102,Mato Grosso,(mil m3),Etanol anidro e hidratado,2015,131632
103,Mato Grosso do Sul,(m3),Biodiesel,2015,2074840
104,Mato Grosso do Sul,(mil m3),Etanol anidro e hidratado,2015,271233
105,Minas Gerais,(m3),Biodiesel,2015,922580
106,Minas Gerais,(mil m3),Etanol anidro e hidratado,2015,320292
107,Para,(m3),Biodiesel,2015,0
108,Para,(mil m3),Etanol anidro e hidratado,2015,4093
109,Paraiba,(mil m3),Etanol anidro e hidratado,2015,44706
110,Parana,(m3),Biodiesel,2015,3636890
111,Parana,(mil m3),Etanol anidro e hidratado,2015,146239
112,Parana,(milhoes de m3),Gas Natural,2015,0
113,Pernambuco,(mil m3),Etanol anidro e hidratado,2015,44294
114,Piaui,(m3),Biodiesel,2015,0
115,Piaui,(mil m3),Etanol anidro e hidratado,2015,3268
116,Rio Grande do Norte,(m3),Biodiesel,2015,17990
117,Rio Grande do Norte,(mil barris),LGN,2015,11440
118,Rio Grande do Norte,(mil barris),Petroleo,2015,208410
119,Rio Grande do Norte,(mil m3),Etanol anidro e hidratado,2015,9826
120,Rio Grande do Norte,(milhoes de m3),Gas Natural,2015,4267
121,Rio Grande do Sul,(m3),Biodiesel,2015,11143070
122,Rio Grande do Sul,(mil m3),Etanol anidro e hidratado,2015,379
123,Rio de Janeiro,(m3),Biodiesel,2015,187040
124,Rio de Janeiro,(m3),Biometano,2015,0
125,Rio de Janeiro,(mil barris),LGN,2015,143190
126,Rio de Janeiro,(mil barris),Petroleo,2015,5969240
127,Rio de Janeiro,(mil m3),Etanol anidro e hidratado,2015,576
128,Rio de Janeiro,(milhoes de m3),Gas Natural,2015,140620
129,Rondonia,(m3),Biodiesel,2015,41400
130,Rondonia,(mil m3),Etanol anidro e hidratado,2015,1299
131,Santa Catarina,(m3),Biodiesel,2015,344890
132,Sao Paulo,(m3),Biodiesel,2015,1844730
133,Sao Paulo,(m3),Biometano,2015,0
134,Sao Paulo,(mil barris),LGN,2015,26130
135,Sao Paulo,(mil barris),Petroleo,2015,899680
136,Sao Paulo,(mil m3),Etanol anidro e hidratado,2015,1383005
137,Sao Paulo,(milhoes de m3),Gas Natural,2015,55384
138,Sergipe,(mil barris),LGN,2015,89900
139,Sergipe,(mil barris),Petroleo,2015,121630
140,Sergipe,(mil m3),Etanol anidro e hidratado,2015,16989
141,Sergipe,(milhoes de m3),Gas Natural,2015,8638
142,Tocantins,(m3),Biodiesel,2015,620850
143,Tocantins,(mil m3),Etanol anidro e hidratado,2015,18981
144,Acre,(mil m3),Etanol anidro e hidratado,2016,367
145,Alagoas,(mil barris),LGN,2016,5980
146,Alagoas,(mil barris),Petroleo,2016,20490
147,Alagoas,(mil m3),Etanol anidro e hidratado,2016,36649
148,Alagoas,(milhoes de m3),Gas Natural,2016,4183
149,Amazonas,(mil barris),LGN,2016,57940
150,Amazonas,(mil barris),Petroleo,2016,85610
151,Amazonas,(mil m3),Etanol anidro e hidratado,2016,55
152,Amazonas,(milhoes de m3),Gas Natural,2016,51062
153,Bahia,(m3),Biodiesel,2016,2452150
154,Bahia,(mil barris),LGN,2016,13970
155,Bahia,(mil barris),Petroleo,2016,158040
156,Bahia,(mil m3),Etanol anidro e hidratado,2016,12607
157,Bahia,(milhoes de m3),Gas Natural,2016,27243
158,Ceara,(m3),Biodiesel,2016,593900
159,Ceara,(m3),Biometano,2016,0
160,Ceara,(mil barris),LGN,2016,0
161,Ceara,(mil barris),Petroleo,2016,75980
162,Ceara,(mil m3),Etanol anidro e hidratado,2016,524
163,Ceara,(milhoes de m3),Gas Natural,2016,374
164,Espirito Santo,(mil barris),LGN,2016,57890
165,Espirito Santo,(mil barris),Petroleo,2016,144180
166,Espirito Santo,(mil m3),Etanol anidro e hidratado,2016,7531
167,Espirito Santo,(milhoes de m3),Gas Natural,2016,38947
168,Goias,(m3),Biodiesel,2016,6499220
169,Goias,(mil m3),Etanol anidro e hidratado,2016,458421
170,Maranhao,(mil barris),Petroleo,2016,1400
171,Maranhao,(mil m3),Etanol anidro e hidratado,2016,1280
172,Maranhao,(milhoes de m3),Gas Natural,2016,19263
173,Mato Grosso,(m3),Biodiesel,2016,8186690
174,Mato Grosso,(mil m3),Etanol anidro e hidratado,2016,121165
175,Mato Grosso do Sul,(m3),Biodiesel,2016,1782370
176,Mato Grosso do Sul,(mil m3),Etanol anidro e hidratado,2016,259994
177,Minas Gerais,(m3),Biodiesel,2016,947980
178,Minas Gerais,(mil m3),Etanol anidro e hidratado,2016,269943
179,Para,(m3),Biodiesel,2016,0
180,Para,(mil m3),Etanol anidro e hidratado,2016,3315
181,Paraiba,(mil m3),Etanol anidro e hidratado,2016,36023
182,Parana,(m3),Biodiesel,2016,3926790
183,Parana,(mil m3),Etanol anidro e hidratado,2016,147369
184,Parana,(milhoes de m3),Gas Natural,2016,0
185,Pernambuco,(mil m3),Etanol anidro e hidratado,2016,34787
186,Piaui,(m3),Biodiesel,2016,0
187,Piaui,(mil m3),Etanol anidro e hidratado,2016,2161
188,Rio Grande do Norte,(m3),Biodiesel,2016,0
189,Rio Grande do Norte,(mil barris),LGN,2016,9830
190,Rio Grande do Norte,(mil barris),Petroleo,2016,204330
191,Rio Grande do Norte,(mil m3),Etanol anidro e hidratado,2016,7515
192,Rio Grande do Norte,(milhoes de m3),Gas Natural,2016,3888
193,Rio Grande do Sul,(m3),Biodiesel,2016,10747590
194,Rio Grande do Sul,(mil m3),Etanol anidro e hidratado,2016,291
195,Rio de Janeiro,(m3),Biodiesel,2016,216690
196,Rio de Janeiro,(m3),Biometano,2016,0
197,Rio de Janeiro,(mil barris),LGN,2016,100430
198,Rio de Janeiro,(mil barris),Petroleo,2016,6147130
199,Rio de Janeiro,(mil m3),Etanol anidro e hidratado,2016,9469
200,Rio de Janeiro,(milhoes de m3),Gas Natural,2016,166131
201,Rondonia,(m3),Biodiesel,2016,10350
202,Rondonia,(mil m3),Etanol anidro e hidratado,2016,906
203,Santa Catarina,(m3),Biodiesel,2016,892520
204,Sao Paulo,(m3),Biodiesel,2016,1377910
205,Sao Paulo,(m3),Biometano,2016,0
206,Sao Paulo,(mil barris),LGN,2016,101640
207,Sao Paulo,(mil barris),Petroleo,2016,1026050
208,Sao Paulo,(mil m3),Etanol anidro e hidratado,2016,1423241
209,Sao Paulo,(milhoes de m3),Gas Natural,2016,58322
210,Sergipe,(mil barris),LGN,2016,6390
211,Sergipe,(mil barris),Petroleo,2016,109020
212,Sergipe,(mil m3),Etanol anidro e hidratado,2016,7603
213,Sergipe,(milhoes de m3),Gas Natural,2016,9492
214,Tocantins,(m3),Biodiesel,2016,379230
215,Tocantins,(mil m3),Etanol anidro e hidratado,2016,16197
216,Acre,(mil m3),Etanol anidro e hidratado,2017,0
217,Alagoas,(mil barris),LGN,2017,5020
218,Alagoas,(mil barris),Petroleo,2017,16390
219,Alagoas,(mil m3),Etanol anidro e hidratado,2017,31188
220,Alagoas,(milhoes de m3),Gas Natural,2017,3917
221,Amazonas,(mil barris),LGN,2017,57230
222,Amazonas,(mil barris),Petroleo,2017,74820
223,Amazonas,(mil m3),Etanol anidro e hidratado,2017,485
224,Amazonas,(milhoes de m3),Gas Natural,2017,47564
225,Bahia,(m3),Biodiesel,2017,2909450
226,Bahia,(mil barris),LGN,2017,9600
227,Bahia,(mil barris),Petroleo,2017,136910
228,Bahia,(mil m3),Etanol anidro e hidratado,2017,18077
229,Bahia,(milhoes de m3),Gas Natural,2017,25873
230,Ceara,(m3),Biodiesel,2017,0
231,Ceara,(m3),Biometano,2017,0
232,Ceara,(mil barris),LGN,2017,0
233,Ceara,(mil barris),Petroleo,2017,60380
234,Ceara,(mil m3),Etanol anidro e hidratado,2017,0
235,Ceara,(milhoes de m3),Gas Natural,2017,305
236,Espirito Santo,(mil barris),LGN,2017,59690
237,Espirito Santo,(mil barris),Petroleo,2017,1377600
238,Espirito Santo,(mil m3),Etanol anidro e hidratado,2017,9065
239,Espirito Santo,(milhoes de m3),Gas Natural,2017,40216
240,Goias,(m3),Biodiesel,2017,7165700
241,Goias,(mil m3),Etanol anidro e hidratado,2017,487478
242,Maranhao,(mil barris),Petroleo,2017,1300
243,Maranhao,(mil m3),Etanol anidro e hidratado,2017,16256
244,Maranhao,(milhoes de m3),Gas Natural,2017,16172
245,Mato Grosso,(m3),Biodiesel,2017,9140020
246,Mato Grosso,(mil m3),Etanol anidro e hidratado,2017,141509
247,Mato Grosso do Sul,(m3),Biodiesel,2017,2657070
248,Mato Grosso do Sul,(mil m3),Etanol anidro e hidratado,2017,266806
249,Minas Gerais,(m3),Biodiesel,2017,1181360
250,Minas Gerais,(mil m3),Etanol anidro e hidratado,2017,27054
251,Para,(m3),Biodiesel,2017,0
252,Para,(mil m3),Etanol anidro e hidratado,2017,5162
253,Paraiba,(mil m3),Etanol anidro e hidratado,2017,32963
254,Parana,(m3),Biodiesel,2017,5042330
255,Parana,(mil m3),Etanol anidro e hidratado,2017,129137
256,Parana,(milhoes de m3),Gas Natural,2017,0
257,Pernambuco,(mil m3),Etanol anidro e hidratado,2017,27945
258,Piaui,(m3),Biodiesel,2017,0
259,Piaui,(mil m3),Etanol anidro e hidratado,2017,204
260,Rio Grande do Norte,(m3),Biodiesel,2017,0
261,Rio Grande do Norte,(mil barris),LGN,2017,9650
262,Rio Grande do Norte,(mil barris),Petroleo,2017,173010
263,Rio Grande do Norte,(mil m3),Etanol anidro e hidratado,2017,6635
264,Rio Grande do Norte,(milhoes de m3),Gas Natural,2017,3994
265,Rio Grande do Sul,(m3),Biodiesel,2017,11359760
266,Rio Grande do Sul,(mil m3),Etanol anidro e hidratado,2017,249
267,Rio de Janeiro,(m3),Biodiesel,2017,582370
268,Rio de Janeiro,(m3),Biometano,2017,0
269,Rio de Janeiro,(mil barris),LGN,2017,75090
270,Rio de Janeiro,(mil barris),Petroleo,2017,6508540
271,Rio de Janeiro,(mil m3),Etanol anidro e hidratado,2017,5389
272,Rio de Janeiro,(milhoes de m3),Gas Natural,2017,186151
273,Rondonia,(m3),Biodiesel,2017,72600
274,Rondonia,(mil m3),Etanol anidro e hidratado,2017,49
275,Santa Catarina,(m3),Biodiesel,2017,1219650
276,Sao Paulo,(m3),Biodiesel,2017,1562460
277,Sao Paulo,(m3),Biometano,2017,0
278,Sao Paulo,(mil barris),LGN,2017,183450
279,Sao Paulo,(mil barris),Petroleo,2017,1200140
280,Sao Paulo,(mil m3),Etanol anidro e hidratado,2017,1383859
281,Sao Paulo,(milhoes de m3),Gas Natural,2017,68863
282,Sergipe,(mil barris),LGN,2017,5520
283,Sergipe,(mil barris),Petroleo,2017,84710
284,Sergipe,(mil m3),Etanol anidro e hidratado,2017,6374
285,Sergipe,(milhoes de m3),Gas Natural,2017,8118
286,Tocantins,(m3),Biodiesel,2017,5610
287,Tocantins,(mil m3),Etanol anidro e hidratado,2017,17627
288,Acre,(mil m3),Etanol anidro e hidratado,2018,0
289,Alagoas,(mil barris),LGN,2018,5140
290,Alagoas,(mil barris),Petroleo,2018,97200
291,Alagoas,(mil m3),Etanol anidro e hidratado,2018,4641
292,Alagoas,(milhoes de m3),Gas Natural,2018,4075
293,Amazonas,(mil barris),LGN,2018,62250
294,Amazonas,(mil barris),Petroleo,2018,74620
295,Amazonas,(mil m3),Etanol anidro e hidratado,2018,547
296,Amazonas,(milhoes de m3),Gas Natural,2018,52160
297,Bahia,(m3),Biodiesel,2018,3763380
298,Bahia,(mil barris),LGN,2018,9360
299,Bahia,(mil barris),Petroleo,2018,125160
300,Bahia,(mil m3),Etanol anidro e hidratado,2018,2457
301,Bahia,(milhoes de m3),Gas Natural,2018,25530
302,Ceara,(m3),Biodiesel,2018,0
303,Ceara,(m3),Biometano,2018,0
304,Ceara,(mil barris),LGN,2018,0
305,Ceara,(mil barris),Petroleo,2018,54240
306,Ceara,(mil m3),Etanol anidro e hidratado,2018,0
307,Ceara,(milhoes de m3),Gas Natural,2018,357
308,Espirito Santo,(mil barris),LGN,2018,54760
309,Espirito Santo,(mil barris),Petroleo,2018,1223090
310,Espirito Santo,(mil m3),Etanol anidro e hidratado,2018,12757
311,Espirito Santo,(milhoes de m3),Gas Natural,2018,34629
312,Goias,(m3),Biodiesel,2018,7581960
313,Goias,(mil m3),Etanol anidro e hidratado,2018,449143
314,Maranhao,(mil barris),Petroleo,2018,1500
315,Maranhao,(mil m3),Etanol anidro e hidratado,2018,14762
316,Maranhao,(milhoes de m3),Gas Natural,2018,14109
317,Mato Grosso,(m3),Biodiesel,2018,11195520
318,Mato Grosso,(mil m3),Etanol anidro e hidratado,2018,175728
319,Mato Grosso do Sul,(m3),Biodiesel,2018,3244830
320,Mato Grosso do Sul,(mil m3),Etanol anidro e hidratado,2018,326448
321,Minas Gerais,(m3),Biodiesel,2018,1279460
322,Minas Gerais,(mil m3),Etanol anidro e hidratado,2018,32576
323,Para,(m3),Biodiesel,2018,0
324,Para,(mil m3),Etanol anidro e hidratado,2018,4346
325,Paraiba,(mil m3),Etanol anidro e hidratado,2018,43104
326,Parana,(m3),Biodiesel,2018,6018210
327,Parana,(mil m3),Etanol anidro e hidratado,2018,162401
328,Parana,(milhoes de m3),Gas Natural,2018,0
329,Pernambuco,(mil m3),Etanol anidro e hidratado,2018,46551
330,Piaui,(m3),Biodiesel,2018,0
331,Piaui,(mil m3),Etanol anidro e hidratado,2018,3748
332,Rio Grande do Norte,(m3),Biodiesel,2018,0
333,Rio Grande do Norte,(mil barris),LGN,2018,8490
334,Rio Grande do Norte,(mil barris),Petroleo,2018,14700
335,Rio Grande do Norte,(mil m3),Etanol anidro e hidratado,2018,1149
336,Rio Grande do Norte,(milhoes de m3),Gas Natural,2018,3514
337,Rio Grande do Sul,(m3),Biodiesel,2018,14750800
338,Rio Grande do Sul,(mil m3),Etanol anidro e hidratado,2018,219
339,Rio de Janeiro,(m3),Biodiesel,2018,961030
340,Rio de Janeiro,(m3),Biometano,2018,0
341,Rio de Janeiro,(mil barris),LGN,2018,56810
342,Rio de Janeiro,(mil barris),Petroleo,2018,6628180
343,Rio de Janeiro,(mil m3),Etanol anidro e hidratado,2018,9726
344,Rio de Janeiro,(milhoes de m3),Gas Natural,2018,201976
345,Rondonia,(m3),Biodiesel,2018,162320
346,Rondonia,(mil m3),Etanol anidro e hidratado,2018,139
347,Santa Catarina,(m3),Biodiesel,2018,1221310
348,Sao Paulo,(m3),Biodiesel,2018,2336530
349,Sao Paulo,(m3),Biometano,2018,0
350,Sao Paulo,(mil barris),LGN,2018,190480
351,Sao Paulo,(mil barris),Petroleo,2018,1164640
352,Sao Paulo,(mil m3),Etanol anidro e hidratado,2018,162034
353,Sao Paulo,(milhoes de m3),Gas Natural,2018,64310
354,Sergipe,(mil barris),LGN,2018,4540
355,Sergipe,(mil barris),Petroleo,2018,66290
356,Sergipe,(mil m3),Etanol anidro e hidratado,2018,1042
357,Sergipe,(milhoes de m3),Gas Natural,2018,7913
358,Tocantins,(m3),Biodiesel,2018,851010
359,Tocantins,(mil m3),Etanol anidro e hidratado,2018,15522
